id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_pos_screen_config,_manager.pos.screen.config,model_pos_screen_config,point_of_sale.group_pos_manager,1,1,1,1
access_user_pos_screen_config,user.pos.screen.config,model_pos_screen_config,point_of_sale.group_pos_user,1,1,1,0
access_manager_token_perday,_manager.token.perday,model_token_perday,point_of_sale.group_pos_manager,1,1,1,1
access_user_token_perday,user.token.perday,model_token_perday,point_of_sale.group_pos_user,1,1,1,1

access_manager_pos_kitchen_order,_manager.pos.kitchen.order,model_pos_kitchen_order,point_of_sale.group_pos_manager,1,1,1,1
access_user_pos_kitchen_order,user.pos.kitchen.order,model_pos_kitchen_order,point_of_sale.group_pos_user,1,1,1,1

access_manager_pos_kitchen_order_line,_manager.pos.kitchen.orderline,model_pos_kitchen_orderline,point_of_sale.group_pos_manager,1,1,1,1
access_user_pos_kitchen_order_line,user.pos.kitchen.orderline,model_pos_kitchen_orderline,point_of_sale.group_pos_user,1,1,1,1

access_manager_pos_screen_session,_manager.pos.screen.session,model_pos_screen_session,point_of_sale.group_pos_manager,1,1,1,1
access_user_pos_screen_session,user.pos.screen.session,model_pos_kitchen_order,point_of_sale.group_pos_user,1,1,1,1

access_manager_pos_review_record,_manager.pos.review.record,model_pos_review_record,point_of_sale.group_pos_manager,1,1,1,1
access_user_pos_review_record,user.pos.review.record,model_pos_review_record,point_of_sale.group_pos_user,1,1,1,0

access_manager_pos_close_screen_session_wizard,_manager.pos.close.screen.session.wizard,model_pos_close_screen_session_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_user_pos_close_screen_session_wizard,user.pos.close.screen.session.wizard,model_pos_close_screen_session_wizard,point_of_sale.group_pos_user,1,1,1,0
